 ::: Relayer Started :::
2022/06/07 20:14:01 Sentry updated spec for chainID: COS3 Spec name:osmosis mainnet
2022/06/07 20:14:01 update pairing list! [0xc000664280 0xc0006645a0]
2022/06/07 20:14:02 TestClient connecting
2022/06/07 20:14:04 reply JSONRPC_TERRA_HEALTH data:"{\"jsonrpc\":\"2.0\",\"id\":2,\"result\":{}}" 
2022/06/07 20:14:04 reply URIRPC_TERRA_STATUS data:"{\"result\":{\"node_info\":{\"protocol_version\":{\"p2p\":\"8\",\"block\":\"11\",\"app\":\"1\"},\"id\":\"a2d43149a3608b506dd0688aff22e6bfd3e704f2\",\"listen_addr\":\"tcp://0.0.0.0:26656\",\"network\":\"osmosis-1\",\"version\":\"0.34.19\",\"channels\":\"40202122233038606100\",\"moniker\":\"lava-osmosis-node-3\",\"other\":{\"tx_index\":\"on\",\"rpc_address\":\"tcp://0.0.0.0:26657\"}},\"sync_info\":{\"latest_block_hash\":\"07894F83347B0DFD6554634B1B1D7B3DAD839294B84B986273980BDE4973216D\",\"latest_app_hash\":\"F606CDBA6524FA2298416B350C8C37938C8D59E5B6420558164B62D9B283EEBB\",\"latest_block_height\":\"4544926\",\"latest_block_time\":\"2022-05-26T11:06:53.329538766Z\",\"earliest_block_hash\":\"A8EB4414439F08011DF9A4AB59FE2169D9B5917929B27668AB647B076681415F\",\"earliest_app_hash\":\"C764848A1D3AEF071C265AE1F76A0A16F016294C9FDBCE5909957A550BDDFA0A\",\"earliest_block_height\":\"4397889\",\"earliest_block_time\":\"2022-05-15T08:15:14.57651265Z\",\"catching_up\":false},\"validator_info\":{\"address\":\"2C7B42B0EECD9463FAAAD62D8083CD91282A17CC\",\"pub_key\":{\"type\":\"tendermint/PubKeyEd25519\",\"value\":\"jDRSpeKniHcvfIwRLIUg1dk7NzQADhWxC7z86jYafU0=\"},\"voting_power\":\"0\"}}}" 
2022/06/07 20:14:04 reply URIRPC_TERRA_HEALTH data:"{\"result\":{}}" 
2022/06/07 20:14:04 reply JSONRPC_TERRA_STATUS data:"{\"jsonrpc\":\"2.0\",\"id\":1,\"result\":{\"node_info\":{\"protocol_version\":{\"p2p\":\"8\",\"block\":\"11\",\"app\":\"1\"},\"id\":\"a2d43149a3608b506dd0688aff22e6bfd3e704f2\",\"listen_addr\":\"tcp://0.0.0.0:26656\",\"network\":\"osmosis-1\",\"version\":\"0.34.19\",\"channels\":\"40202122233038606100\",\"moniker\":\"lava-osmosis-node-3\",\"other\":{\"tx_index\":\"on\",\"rpc_address\":\"tcp://0.0.0.0:26657\"}},\"sync_info\":{\"latest_block_hash\":\"07894F83347B0DFD6554634B1B1D7B3DAD839294B84B986273980BDE4973216D\",\"latest_app_hash\":\"F606CDBA6524FA2298416B350C8C37938C8D59E5B6420558164B62D9B283EEBB\",\"latest_block_height\":\"4544926\",\"latest_block_time\":\"2022-05-26T11:06:53.329538766Z\",\"earliest_block_hash\":\"A8EB4414439F08011DF9A4AB59FE2169D9B5917929B27668AB647B076681415F\",\"earliest_app_hash\":\"C764848A1D3AEF071C265AE1F76A0A16F016294C9FDBCE5909957A550BDDFA0A\",\"earliest_block_height\":\"4397889\",\"earliest_block_time\":\"2022-05-15T08:15:14.57651265Z\",\"catching_up\":false},\"validator_info\":{\"address\":\"2C7B42B0EECD9463FAAAD62D8083CD91282A17CC\",\"pub_key\":{\"type\":\"tendermint/PubKeyEd25519\",\"value\":\"jDRSpeKniHcvfIwRLIUg1dk7NzQADhWxC7z86jYafU0=\"},\"voting_power\":\"0\"}}}" 
2022/06/07 20:14:05 reply JSONRPC_TERRA_HEALTH data:"{\"jsonrpc\":\"2.0\",\"id\":2,\"result\":{}}" 
2022/06/07 20:14:05 reply URIRPC_TERRA_STATUS data:"{\"result\":{\"node_info\":{\"protocol_version\":{\"p2p\":\"8\",\"block\":\"11\",\"app\":\"1\"},\"id\":\"a2d43149a3608b506dd0688aff22e6bfd3e704f2\",\"listen_addr\":\"tcp://0.0.0.0:26656\",\"network\":\"osmosis-1\",\"version\":\"0.34.19\",\"channels\":\"40202122233038606100\",\"moniker\":\"lava-osmosis-node-3\",\"other\":{\"tx_index\":\"on\",\"rpc_address\":\"tcp://0.0.0.0:26657\"}},\"sync_info\":{\"latest_block_hash\":\"07894F83347B0DFD6554634B1B1D7B3DAD839294B84B986273980BDE4973216D\",\"latest_app_hash\":\"F606CDBA6524FA2298416B350C8C37938C8D59E5B6420558164B62D9B283EEBB\",\"latest_block_height\":\"4544926\",\"latest_block_time\":\"2022-05-26T11:06:53.329538766Z\",\"earliest_block_hash\":\"A8EB4414439F08011DF9A4AB59FE2169D9B5917929B27668AB647B076681415F\",\"earliest_app_hash\":\"C764848A1D3AEF071C265AE1F76A0A16F016294C9FDBCE5909957A550BDDFA0A\",\"earliest_block_height\":\"4397889\",\"earliest_block_time\":\"2022-05-15T08:15:14.57651265Z\",\"catching_up\":false},\"validator_info\":{\"address\":\"2C7B42B0EECD9463FAAAD62D8083CD91282A17CC\",\"pub_key\":{\"type\":\"tendermint/PubKeyEd25519\",\"value\":\"jDRSpeKniHcvfIwRLIUg1dk7NzQADhWxC7z86jYafU0=\"},\"voting_power\":\"0\"}}}" 
2022/06/07 20:14:05 reply URIRPC_TERRA_HEALTH data:"{\"result\":{}}" 
2022/06/07 20:14:05 reply JSONRPC_TERRA_STATUS data:"{\"jsonrpc\":\"2.0\",\"id\":1,\"result\":{\"node_info\":{\"protocol_version\":{\"p2p\":\"8\",\"block\":\"11\",\"app\":\"1\"},\"id\":\"a2d43149a3608b506dd0688aff22e6bfd3e704f2\",\"listen_addr\":\"tcp://0.0.0.0:26656\",\"network\":\"osmosis-1\",\"version\":\"0.34.19\",\"channels\":\"40202122233038606100\",\"moniker\":\"lava-osmosis-node-3\",\"other\":{\"tx_index\":\"on\",\"rpc_address\":\"tcp://0.0.0.0:26657\"}},\"sync_info\":{\"latest_block_hash\":\"07894F83347B0DFD6554634B1B1D7B3DAD839294B84B986273980BDE4973216D\",\"latest_app_hash\":\"F606CDBA6524FA2298416B350C8C37938C8D59E5B6420558164B62D9B283EEBB\",\"latest_block_height\":\"4544926\",\"latest_block_time\":\"2022-05-26T11:06:53.329538766Z\",\"earliest_block_hash\":\"A8EB4414439F08011DF9A4AB59FE2169D9B5917929B27668AB647B076681415F\",\"earliest_app_hash\":\"C764848A1D3AEF071C265AE1F76A0A16F016294C9FDBCE5909957A550BDDFA0A\",\"earliest_block_height\":\"4397889\",\"earliest_block_time\":\"2022-05-15T08:15:14.57651265Z\",\"catching_up\":false},\"validator_info\":{\"address\":\"2C7B42B0EECD9463FAAAD62D8083CD91282A17CC\",\"pub_key\":{\"type\":\"tendermint/PubKeyEd25519\",\"value\":\"jDRSpeKniHcvfIwRLIUg1dk7NzQADhWxC7z86jYafU0=\"},\"voting_power\":\"0\"}}}" 
2022/06/07 20:14:05 reply JSONRPC_TERRA_HEALTH data:"{\"jsonrpc\":\"2.0\",\"id\":2,\"result\":{}}" 
2022/06/07 20:14:05 reply URIRPC_TERRA_STATUS data:"{\"result\":{\"node_info\":{\"protocol_version\":{\"p2p\":\"8\",\"block\":\"11\",\"app\":\"1\"},\"id\":\"a2d43149a3608b506dd0688aff22e6bfd3e704f2\",\"listen_addr\":\"tcp://0.0.0.0:26656\",\"network\":\"osmosis-1\",\"version\":\"0.34.19\",\"channels\":\"40202122233038606100\",\"moniker\":\"lava-osmosis-node-3\",\"other\":{\"tx_index\":\"on\",\"rpc_address\":\"tcp://0.0.0.0:26657\"}},\"sync_info\":{\"latest_block_hash\":\"07894F83347B0DFD6554634B1B1D7B3DAD839294B84B986273980BDE4973216D\",\"latest_app_hash\":\"F606CDBA6524FA2298416B350C8C37938C8D59E5B6420558164B62D9B283EEBB\",\"latest_block_height\":\"4544926\",\"latest_block_time\":\"2022-05-26T11:06:53.329538766Z\",\"earliest_block_hash\":\"A8EB4414439F08011DF9A4AB59FE2169D9B5917929B27668AB647B076681415F\",\"earliest_app_hash\":\"C764848A1D3AEF071C265AE1F76A0A16F016294C9FDBCE5909957A550BDDFA0A\",\"earliest_block_height\":\"4397889\",\"earliest_block_time\":\"2022-05-15T08:15:14.57651265Z\",\"catching_up\":false},\"validator_info\":{\"address\":\"2C7B42B0EECD9463FAAAD62D8083CD91282A17CC\",\"pub_key\":{\"type\":\"tendermint/PubKeyEd25519\",\"value\":\"jDRSpeKniHcvfIwRLIUg1dk7NzQADhWxC7z86jYafU0=\"},\"voting_power\":\"0\"}}}" 
2022/06/07 20:14:05 reply URIRPC_TERRA_HEALTH data:"{\"result\":{}}" 
2022/06/07 20:14:05 reply JSONRPC_TERRA_STATUS data:"{\"jsonrpc\":\"2.0\",\"id\":1,\"result\":{\"node_info\":{\"protocol_version\":{\"p2p\":\"8\",\"block\":\"11\",\"app\":\"1\"},\"id\":\"a2d43149a3608b506dd0688aff22e6bfd3e704f2\",\"listen_addr\":\"tcp://0.0.0.0:26656\",\"network\":\"osmosis-1\",\"version\":\"0.34.19\",\"channels\":\"40202122233038606100\",\"moniker\":\"lava-osmosis-node-3\",\"other\":{\"tx_index\":\"on\",\"rpc_address\":\"tcp://0.0.0.0:26657\"}},\"sync_info\":{\"latest_block_hash\":\"07894F83347B0DFD6554634B1B1D7B3DAD839294B84B986273980BDE4973216D\",\"latest_app_hash\":\"F606CDBA6524FA2298416B350C8C37938C8D59E5B6420558164B62D9B283EEBB\",\"latest_block_height\":\"4544926\",\"latest_block_time\":\"2022-05-26T11:06:53.329538766Z\",\"earliest_block_hash\":\"A8EB4414439F08011DF9A4AB59FE2169D9B5917929B27668AB647B076681415F\",\"earliest_app_hash\":\"C764848A1D3AEF071C265AE1F76A0A16F016294C9FDBCE5909957A550BDDFA0A\",\"earliest_block_height\":\"4397889\",\"earliest_block_time\":\"2022-05-15T08:15:14.57651265Z\",\"catching_up\":false},\"validator_info\":{\"address\":\"2C7B42B0EECD9463FAAAD62D8083CD91282A17CC\",\"pub_key\":{\"type\":\"tendermint/PubKeyEd25519\",\"value\":\"jDRSpeKniHcvfIwRLIUg1dk7NzQADhWxC7z86jYafU0=\"},\"voting_power\":\"0\"}}}" 
2022/06/07 20:14:05 reply JSONRPC_TERRA_HEALTH data:"{\"jsonrpc\":\"2.0\",\"id\":2,\"result\":{}}" 
2022/06/07 20:14:05 reply URIRPC_TERRA_STATUS data:"{\"result\":{\"node_info\":{\"protocol_version\":{\"p2p\":\"8\",\"block\":\"11\",\"app\":\"1\"},\"id\":\"a2d43149a3608b506dd0688aff22e6bfd3e704f2\",\"listen_addr\":\"tcp://0.0.0.0:26656\",\"network\":\"osmosis-1\",\"version\":\"0.34.19\",\"channels\":\"40202122233038606100\",\"moniker\":\"lava-osmosis-node-3\",\"other\":{\"tx_index\":\"on\",\"rpc_address\":\"tcp://0.0.0.0:26657\"}},\"sync_info\":{\"latest_block_hash\":\"07894F83347B0DFD6554634B1B1D7B3DAD839294B84B986273980BDE4973216D\",\"latest_app_hash\":\"F606CDBA6524FA2298416B350C8C37938C8D59E5B6420558164B62D9B283EEBB\",\"latest_block_height\":\"4544926\",\"latest_block_time\":\"2022-05-26T11:06:53.329538766Z\",\"earliest_block_hash\":\"A8EB4414439F08011DF9A4AB59FE2169D9B5917929B27668AB647B076681415F\",\"earliest_app_hash\":\"C764848A1D3AEF071C265AE1F76A0A16F016294C9FDBCE5909957A550BDDFA0A\",\"earliest_block_height\":\"4397889\",\"earliest_block_time\":\"2022-05-15T08:15:14.57651265Z\",\"catching_up\":false},\"validator_info\":{\"address\":\"2C7B42B0EECD9463FAAAD62D8083CD91282A17CC\",\"pub_key\":{\"type\":\"tendermint/PubKeyEd25519\",\"value\":\"jDRSpeKniHcvfIwRLIUg1dk7NzQADhWxC7z86jYafU0=\"},\"voting_power\":\"0\"}}}" 
2022/06/07 20:14:06 reply URIRPC_TERRA_HEALTH data:"{\"result\":{}}" 
2022/06/07 20:14:06 reply JSONRPC_TERRA_STATUS data:"{\"jsonrpc\":\"2.0\",\"id\":1,\"result\":{\"node_info\":{\"protocol_version\":{\"p2p\":\"8\",\"block\":\"11\",\"app\":\"1\"},\"id\":\"a2d43149a3608b506dd0688aff22e6bfd3e704f2\",\"listen_addr\":\"tcp://0.0.0.0:26656\",\"network\":\"osmosis-1\",\"version\":\"0.34.19\",\"channels\":\"40202122233038606100\",\"moniker\":\"lava-osmosis-node-3\",\"other\":{\"tx_index\":\"on\",\"rpc_address\":\"tcp://0.0.0.0:26657\"}},\"sync_info\":{\"latest_block_hash\":\"07894F83347B0DFD6554634B1B1D7B3DAD839294B84B986273980BDE4973216D\",\"latest_app_hash\":\"F606CDBA6524FA2298416B350C8C37938C8D59E5B6420558164B62D9B283EEBB\",\"latest_block_height\":\"4544926\",\"latest_block_time\":\"2022-05-26T11:06:53.329538766Z\",\"earliest_block_hash\":\"A8EB4414439F08011DF9A4AB59FE2169D9B5917929B27668AB647B076681415F\",\"earliest_app_hash\":\"C764848A1D3AEF071C265AE1F76A0A16F016294C9FDBCE5909957A550BDDFA0A\",\"earliest_block_height\":\"4397889\",\"earliest_block_time\":\"2022-05-15T08:15:14.57651265Z\",\"catching_up\":false},\"validator_info\":{\"address\":\"2C7B42B0EECD9463FAAAD62D8083CD91282A17CC\",\"pub_key\":{\"type\":\"tendermint/PubKeyEd25519\",\"value\":\"jDRSpeKniHcvfIwRLIUg1dk7NzQADhWxC7z86jYafU0=\"},\"voting_power\":\"0\"}}}" 
2022/06/07 20:14:06 reply JSONRPC_TERRA_HEALTH data:"{\"jsonrpc\":\"2.0\",\"id\":2,\"result\":{}}" 
2022/06/07 20:14:06 reply URIRPC_TERRA_STATUS data:"{\"result\":{\"node_info\":{\"protocol_version\":{\"p2p\":\"8\",\"block\":\"11\",\"app\":\"1\"},\"id\":\"a2d43149a3608b506dd0688aff22e6bfd3e704f2\",\"listen_addr\":\"tcp://0.0.0.0:26656\",\"network\":\"osmosis-1\",\"version\":\"0.34.19\",\"channels\":\"40202122233038606100\",\"moniker\":\"lava-osmosis-node-3\",\"other\":{\"tx_index\":\"on\",\"rpc_address\":\"tcp://0.0.0.0:26657\"}},\"sync_info\":{\"latest_block_hash\":\"07894F83347B0DFD6554634B1B1D7B3DAD839294B84B986273980BDE4973216D\",\"latest_app_hash\":\"F606CDBA6524FA2298416B350C8C37938C8D59E5B6420558164B62D9B283EEBB\",\"latest_block_height\":\"4544926\",\"latest_block_time\":\"2022-05-26T11:06:53.329538766Z\",\"earliest_block_hash\":\"A8EB4414439F08011DF9A4AB59FE2169D9B5917929B27668AB647B076681415F\",\"earliest_app_hash\":\"C764848A1D3AEF071C265AE1F76A0A16F016294C9FDBCE5909957A550BDDFA0A\",\"earliest_block_height\":\"4397889\",\"earliest_block_time\":\"2022-05-15T08:15:14.57651265Z\",\"catching_up\":false},\"validator_info\":{\"address\":\"2C7B42B0EECD9463FAAAD62D8083CD91282A17CC\",\"pub_key\":{\"type\":\"tendermint/PubKeyEd25519\",\"value\":\"jDRSpeKniHcvfIwRLIUg1dk7NzQADhWxC7z86jYafU0=\"},\"voting_power\":\"0\"}}}" 
2022/06/07 20:14:06 reply URIRPC_TERRA_HEALTH data:"{\"result\":{}}" 
2022/06/07 20:14:06 reply JSONRPC_TERRA_STATUS data:"{\"jsonrpc\":\"2.0\",\"id\":1,\"result\":{\"node_info\":{\"protocol_version\":{\"p2p\":\"8\",\"block\":\"11\",\"app\":\"1\"},\"id\":\"a2d43149a3608b506dd0688aff22e6bfd3e704f2\",\"listen_addr\":\"tcp://0.0.0.0:26656\",\"network\":\"osmosis-1\",\"version\":\"0.34.19\",\"channels\":\"40202122233038606100\",\"moniker\":\"lava-osmosis-node-3\",\"other\":{\"tx_index\":\"on\",\"rpc_address\":\"tcp://0.0.0.0:26657\"}},\"sync_info\":{\"latest_block_hash\":\"07894F83347B0DFD6554634B1B1D7B3DAD839294B84B986273980BDE4973216D\",\"latest_app_hash\":\"F606CDBA6524FA2298416B350C8C37938C8D59E5B6420558164B62D9B283EEBB\",\"latest_block_height\":\"4544926\",\"latest_block_time\":\"2022-05-26T11:06:53.329538766Z\",\"earliest_block_hash\":\"A8EB4414439F08011DF9A4AB59FE2169D9B5917929B27668AB647B076681415F\",\"earliest_app_hash\":\"C764848A1D3AEF071C265AE1F76A0A16F016294C9FDBCE5909957A550BDDFA0A\",\"earliest_block_height\":\"4397889\",\"earliest_block_time\":\"2022-05-15T08:15:14.57651265Z\",\"catching_up\":false},\"validator_info\":{\"address\":\"2C7B42B0EECD9463FAAAD62D8083CD91282A17CC\",\"pub_key\":{\"type\":\"tendermint/PubKeyEd25519\",\"value\":\"jDRSpeKniHcvfIwRLIUg1dk7NzQADhWxC7z86jYafU0=\"},\"voting_power\":\"0\"}}}" 
2022/06/07 20:14:06 reply JSONRPC_TERRA_HEALTH data:"{\"jsonrpc\":\"2.0\",\"id\":2,\"result\":{}}" 
2022/06/07 20:14:06 reply URIRPC_TERRA_STATUS data:"{\"result\":{\"node_info\":{\"protocol_version\":{\"p2p\":\"8\",\"block\":\"11\",\"app\":\"1\"},\"id\":\"a2d43149a3608b506dd0688aff22e6bfd3e704f2\",\"listen_addr\":\"tcp://0.0.0.0:26656\",\"network\":\"osmosis-1\",\"version\":\"0.34.19\",\"channels\":\"40202122233038606100\",\"moniker\":\"lava-osmosis-node-3\",\"other\":{\"tx_index\":\"on\",\"rpc_address\":\"tcp://0.0.0.0:26657\"}},\"sync_info\":{\"latest_block_hash\":\"07894F83347B0DFD6554634B1B1D7B3DAD839294B84B986273980BDE4973216D\",\"latest_app_hash\":\"F606CDBA6524FA2298416B350C8C37938C8D59E5B6420558164B62D9B283EEBB\",\"latest_block_height\":\"4544926\",\"latest_block_time\":\"2022-05-26T11:06:53.329538766Z\",\"earliest_block_hash\":\"A8EB4414439F08011DF9A4AB59FE2169D9B5917929B27668AB647B076681415F\",\"earliest_app_hash\":\"C764848A1D3AEF071C265AE1F76A0A16F016294C9FDBCE5909957A550BDDFA0A\",\"earliest_block_height\":\"4397889\",\"earliest_block_time\":\"2022-05-15T08:15:14.57651265Z\",\"catching_up\":false},\"validator_info\":{\"address\":\"2C7B42B0EECD9463FAAAD62D8083CD91282A17CC\",\"pub_key\":{\"type\":\"tendermint/PubKeyEd25519\",\"value\":\"jDRSpeKniHcvfIwRLIUg1dk7NzQADhWxC7z86jYafU0=\"},\"voting_power\":\"0\"}}}" 
2022/06/07 20:14:06 reply URIRPC_TERRA_HEALTH data:"{\"result\":{}}" 
